
Fatbin elf code:
        /*0a18*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2017f1 */
        /*0a28*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0a30*/                   MOV32I R11, 0x3f300000 ;                                      /* 0x0103f3000007f00b */
        /*0a38*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
                                                                                                 /* 0x001fc400ffa007f6 */
        /*0a48*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
        /*0a50*/                   CAL 0x3db0 ;                                                  /* 0xe260000335800040 */
        /*0a58*/                   MOV R6, R10 ;                                                 /* 0x5c98078000a70006 */
                                                                                                 /* 0x005c4000ffa007f0 */
        /*0a68*/         {         MOV R7, R11 ;                                                 /* 0x5c98078000b70007 */
        /*0a70*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*0a78*/         {         DADD R12, R12, 8 ;                                            /* 0x3870004020070c0c */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*0a88*/                   SSY 0xb50         }
                                                                                                 /* 0xe29000000c000000 */
        /*0a90*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*0a98*/                   MUFU.RCP64H R11, R13         }
                                                                                                 /* 0x5080000000670d0b */
                                                                                                 /* 0x003c7801e3c0013d */
        /*0aa8*/                   DADD R28, R28, R6 ;                                           /* 0x5c70000000671c1c */
        /*0ab0*/                   DFMA R8, R12, -R10, c[0x2][0x0] ;                             /* 0x5371050800070c08 */
        /*0ab8*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0ac8*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
        /*0ad0*/                   DMUL R10, R8, 1.52587890625e-05 ;                             /* 0x3880003ef007080a */
        /*0ad8*/                   DFMA R14, R12, -R10, c[0x2][0x28] ;                           /* 0x5371050800a70c0e */
                                                                                                 /* 0x001fb401fec00f1e */
        /*0ae8*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
        /*0af0*/                   FFMA R8, RZ, R13, R11 ;                                       /* 0x5980058000d7ff08 */
        /*0af8*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
                                                                                                 /* 0x001fc402fe2007fd */
